"divine_names_table","1480380896"
"divinity_names_table","1479692076"
"drawings","1474405030"
"drawings_table","1478192120"
"editions_table","1480279861"
"geographic_names_table","1480278980"
"inscriptions","1474406258"
"inscriptions_bibliography_table","1476826715"
"inscriptions_divine_names_table","1480280235"
"inscriptions_divinity_names_table","1479692657"
"inscriptions_drawings","1474405030"
"inscriptions_geographic_names_table","1480279861"
"inscriptions_personal_names_table","1480378280"
"inscriptions_photos","1474405030"
"inscriptions_signs","1474406274"
"inscriptions_signs_table","1479692307"
"inscriptions_table","1480378280"
"inscription_table","1476826715"
"personal_names_table","1480378168"
"photos","1474405030"
"photos_table","1478614815"
"regions_table","1479504136"
"search_view_1","1479705209"
"signs","1474406210"
"signs_table","1479499848"
"signs_variants_table","1479508726"
"sign_table","1478890252"
"sites_table","1480377443"
"437","*437","--",,
"438","*438","EPASTOR",,
"439","*439","wa/i",,"439.jpg"
"44","*44","s. *39 / *59?",,
"440","*440","--",,
"441","*441","--",,
"442","*442","--",,
"443","*443","--",,
"444","*444","s. *9",,
"445","*445","la/i/u; Elu",,
"446","*446","Ki",,
"447","*447",,,
"448","*448","zu? (zax?)",,
"449","*449","--",,
"45","*45","INFANS, FILIUS, FRATER",,
"45","*45*","FILIA",,
"450","*450","a, ? [space filler(?)]",,
"451","*451","Ehur, HUR",,
"452","*452","--",,
"453","*453","s. *179",,
"454","*454","s. *179",,
"455","*455","lax",,
"456","*456","s??,",NULL,
"457","*457(1)","s. *125",,
"457","*457(2)","--",,
"458","*458","--",,
"459","*459","--",,
"46","*46","REX.INFANS, REX.FILIUS",,
"46","*46*","EREX.FILIA",,
"46","*46**","EMAGNUS.FILIA",,
"460","*460","--",,
"461","*461","--",,
"462","*462","max",,
"463","*463","--",,
"464","*464","--",,
"465","*465","s. *191",,
"466","*466","--",,
"467","*467","s. *191",,
"468","*468","s. *469",,
"469","*469 ","--","(*468)",
"47","*47","--",,
"470","*470","?12? (10+2)",,
"471","*471","--",,
"472","*472","--",,
"473","*473","s. *474",,
"474","*474 ","EUNUCHUS","(*473)",
"475","*475","--",,
"476","*476","--",,
"477","*477  ","FLAMMAE(?)","(*401, *479)",
"478","*478","--",,
"479","*479","s. *477",,
"48","*48","--",,
"480","*480","--",,
"481","*481","--",,
"482","*482","--",,
"483","*483","--",,
"484","*484","--",,
"485","*485","--",,
"486","*486","FALX(?)",,
"487","*487","s. *1?",,
"488","*488","T?,
",NULL,
"489","*489","--",,
"49","*49","a-t? / a+t?,
",NULL,
"490","*490","--",,
"491","*491","--",,
"492","*492","--",,
"493","*493","--",,
"494","*494","--",,
"495","*495","--",,
"496","*496","--",,
"497","*497","--",,
"5","*5","--",,
"50","*50","--",,
"501","*501","--",,
"502","*502","--",,
"503","*503","--",,
"504","*504","--",,
"505","*505","--",,
"506","*506","HANA",,
"507","*507","--",,
"508","*508 ","CURRERE; HWI;hwi/a","(*329*)",
"509","*509","--",,
"51","*51","PUGNUS.URBS",,
"510","*510","--",,
"511","*511","--",,
"512","*512","--",,
"513","*513","--",,
"514","*514","--",,
"515","*515","--",,
"516","*516","--",,
"517","*517","--",,
"518","*518","s. *111?",,
"519","*519","s. *345?",,
"52","*52","MANUS.CULTER",,
"520","*520","--",,
"521","*521","--",,
"522","*522","--",,
"523","*523","--",,
"524","*524","PROPHETA? (CORNU+CAPUT)",,
"525","*525","PRINCEPS",,
"526","*526","Et?,
",NULL,
"53","*53","EENSIS, EMANUS+CULTER ",,
"54","*54","--",,
"55","*55","En?,
",NULL,
"56","*56","EINFRA, ESUB, Ek? "",
57,*57 ,INFRA, SUB","(*56)",
"58","*58","CUM",,
"59","*59 ","MANUS","(*44?, *60)",
"6","*6","ADORARE",,
"60","*60","s. *59",,
"61","*61","MANUS+*218",,
"62","*62 ","LONGUS (MANUS+MINUS)","(*68)",
"63","*63","s. *69",,
"64","*64","s. *69",,
"65","*65","PONERE",,
"66","*66 ","DARE; pi",,
"66","*66*","EMANDARE (DARE.DARE)",,
"66","*66**","EMANDARE2",,
"67","*67","--",,
"68","*68","s. *62",,
"69","*69 ","s. *59 (*60)","(*63, *64)",
"7","*7","EDERE",,
"70","*70 ","SUPER",,
"71","*71","--",,
"72","*72","--",,
"73","*73 ","AUDIRE (AURIS+TU+MI)","(*170)",
"74","*74","--",,
"75","*75","--",,
"76","*76","s. *221",,
"77","*77","--",,
"78","*78","ALA",,
"79","*79 ","FEMINA, MATER","(*408)",
"8","*8","BIBERE",,
"80","*80 ","SARMA, SARMA2","(*81)",
"81","*81","s. *80",,
"82","*82","CRUS; ta6",,
"83","*83","CRUS+FLUMEN",,
"84","*84","CRUS2; n?,
",NULL,
"85","*85","GENUFLECTERE;         in TONITRUS.*85(-pa) = HALPA",,
"86","*86 ","CRUS.CRUS","(*87)",
"87","*87","s. *86",,
"88","*88","Etu",,
"89","*89 ","tu",,
"9","*9 ","AMPLECTI","(*444)",
"90","*90","PES; ti",,
"91","*91 ","PES.SCALA.ROTAE","(*92, *94)",
"92","*92","s. *91",,
"93","*93","PES2",,
"94","*94","s. *91",,
"95","*95","PES2.PES2",,
"96","*96","PES2.PES",,
"97","*97","a) LEO, BESTIA, b) LEO2",,
"98","*98","a) CANIS, b) CANIS2 ",,
"99","*99","EQUUS",,
"439_1a-1x","*439",,"wa24.jpg"
"439_1a-r","*439",,"439_1ar.jpg"
"439_1a-s","*439",,"439_1as.jpg"
"439_2a-r","*439",,"439_2ar.jpg"
"439_2a-s","*439",,"439_2as.jpg"
"439_2a-s-x","*439",,"wa2-5.jpg"
"439_2b","*439",,"wa11.jpg"
"439_2bb","*439",,"wa15.jpg"
"439_2c","*439",,"wa12.jpg"
"439_2c-1x","*439",,"wa26.jpg"
"439_2e","*439",,"wa33.jpg"
"439_2f","*439",,"wa13.jpg"
"439_3Aa-s","*439",,"wa17.jpg"
"439_3Ab","*439",,"wa18.jpg"
"439_3Abb","*439",,"wa20.jpg"
"439_3Ac","*439",,"wa3.jpg"
"439_3Ad","*439",,"wa34.jpg"
"439_3Ae","*439",,"wa35.jpg"
"439_3Ba-s","*439",,"wa19.jpg"
"439_3Bb","*439",,"wa21.jpg"
"439_3Bc","*439",,"wa36.jpg"
"439_3Be","*439",,"wa37.jpg"
"439_3Bf","*439",,"wa14.jpg"
"439_3Ca-s","*439",,"wa23.jpg"
"439_3Cb","*439",,"wa22.jpg"
"439_3Cc","*439",,"wa39.jpg"
"'Azaz",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Afrin",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Ain Dara",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Aleppo",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Apamea",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Arslantepe",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Babylon","settlement","32","44",NULL,"medium","{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Darende",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Hama",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Hines",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Jisr el Hadid (Dermir Köprü)",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Karkemis","city","36.8297","38.015","367","high","{""center"":[36.82946544169342,38.01675198078157],""zoom"":12,""nextMarkerId"":1,""markers"":{""0"":{""id"":""0"",""position"":[36.82979819609324,38.01543116569519]}}}"
"KIRÇOĞLU",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Kırçoğlu",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Meharde",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Sheizar",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"Tell Tayinat",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
"test","blah","0","0","0","high","{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":1,""markers"":{""0"":{""id"":""0"",""position"":[48.98139370719447,123.74395370366983]}}}"
"Tuleil",NULL,NULL,NULL,NULL,NULL,"{""center"":[49.25,123.10000000000002],""zoom"":8,""nextMarkerId"":0,""markers"":{}}"
